feedback_id,feedback_code,description,status,components
32,AP_FB_2c582315,task_type | FO_1.1.1.4 | logos+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 36, ""tag"" : ""AP_C_2c582315_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction ne se contente pas d'exécuter des actions : elle peut aussi produire un résultat que le reste du programme pourra utiliser. Ce résultat, c'est ce qui donne du sens à la fonction, car il permet d'utiliser ce que produit la fonction ailleurs dans le programme."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 37, ""tag"" : ""AP_C_2c582315_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici une fonction (appelée \""calculer_prix\"") qui renvoie le résultat du calcul \""prix_unitaire\"" multiplié par \""quantite\"". \""prix_unitaire\"" et \""quantite\"" sont les paramètres de la fonction.\n\n<code-block>\ndef calculer_prix(quantite, prix_unitaire):\n    return quantite*prix_unitaire #La fonction calculer_prix renvoie le résultat du calcul quantite multiplié par prix_unitaire\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
33,AP_FB_3253d66a,task_type | FO_1.1.1.4 | technical+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 39, ""tag"" : ""AP_C_3253d66a_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pense à ce que ta fonction doit produire comme résultat utilisable dans le programme. Vérifie que tu utilises bien <code-inline>return</code-inline> suivi de la valeur ou de l'expression à renvoyer. Attention, utiliser <code-inline>print</code-inline> va permettre d'afficher ce résultat mais pas de l'utiliser dans le reste du programme."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 38, ""tag"" : ""AP_C_3253d66a_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple de fonction (appelée \""calculer_prix) qui prend comme information (les paramètres) une quantité et un prix unitaire et renvoie le prix total avec une réduction de 10%.\n\n<code-block>\ndef calculer_prix(quantite, prix_unitaire):\n    prix_total = quantite * prix_unitaire\n    reduction = prix_total * 0.1 #calcul du montant de la réduction\n    return prix_total - reduction #calcul du prix final qui est renvoyé par la fonction\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
34,AP_FB_b70574d7,task_type | FO_1.1.1.6 | logos,approved,"[{""position"" : 1, ""id"" : 40, ""tag"" : ""AP_C_b70574d7_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Le corps d'une fonction est l'ensemble des instructions qui définissent ta fonction - celles qui sont exécutées à chaque fois que tu appelles la fonction. Pour l'identifier, après la ligne <code-inline>def nom_fonction (): <\\code-inline> il faut indenter (décaler à droite) toutes les instructions qui définissent la fonction (comme pour le corps d'une boucle par exemple)"", ""status"" : ""approved"", ""error_tag"" : null}]"
35,AP_FB_232f28b6,task_type | FO_1.1.1.6 | technical,approved,"[{""position"" : 1, ""id"" : 41, ""tag"" : ""AP_C_232f28b6_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir le corps d'une fonction, après avoir écrit <code-inline>def nom_fonction():</code-inline>, revient à la ligne et indente (décalage vers la droite) toutes les instructions qui font partie de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}]"
37,AP_FB_1625c0f1,task_type | FO_1.1.1.6 | technical+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 41, ""tag"" : ""AP_C_232f28b6_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour définir le corps d'une fonction, après avoir écrit <code-inline>def nom_fonction():</code-inline>, revient à la ligne et indente (décalage vers la droite) toutes les instructions qui font partie de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 44, ""tag"" : ""AP_C_1625c0f1_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple de fonction qui contient trois instructions.\n\n<code-block>\ndef moyenne(a, b):#Donne le nom moyenne à la fonction, et défini deux paramètres a et b\n    somme = a + b #1re instruction : affecte la somme de a et de b à la variable total\n    moy=somme / 2 #2e instruction : calcul de la moyenne et l'affecte à la variable moy \n    return moy # 3e instruction : permet que la fonction retourne la valeur de la variable moy\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
38,AP_FB_4c13094e,task_type | FO_4.2 | logos,approved,"[{""position"" : 1, ""id"" : 46, ""tag"" : ""AP_C_4c13094e_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est juste un \""petit programme\"". Comme ton programme principal, si tu ne l'exécutes pas il ne se passe rien. On dit \""appeler cette fonction\"" quand on veut qu'elle s'exécute dans le programme. Sans appel, la fonction ne sert à rien."", ""status"" : ""approved"", ""error_tag"" : null}]"
39,AP_FB_d91bb875,task_type | FO_4.2 | technical,approved,"[{""position"" : 1, ""id"" : 47, ""tag"" : ""AP_C_d91bb875_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu veux appeler une fonction (c'est-à-dire qu'elle s'exécute à cette endroit de ton programme) il faut l'appeler. Pour cela il faut écrire son nom suivi de parenthèses. Si elle est définie avec des paramètres, alors il faut indiquer autant de valeurs dans les parenthèses (les arguments) que de paramètres (en respectant l'ordre indiqué dans le <code-inline>def</code-inline>)."", ""status"" : ""approved"", ""error_tag"" : null}]"
40,AP_FB_dad45616,task_type | FO_4.2 | logos+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 48, ""tag"" : ""AP_C_dad45616_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Appeler une fonction c'est demander l'exécution du \""petit programme\"" qu'elle définit, à l'endroit du programme principal où on l'appelle. Il faut utiliser son nom et éventuellement indiquer les valeurs à utiliser entre parenthèses (on parle des arguments avec lesquels on appelle la fonction)."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 49, ""tag"" : ""AP_C_dad45616_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Si on dispose d'une fonction, appelée <code-inline>aire<\\code-inline>, qui renvoie l'aire d'un rectangle si on lui fournit sa longueur et sa largeur, alors le code suivant va afficher l'aire d'un rectangle de dimensions 12 et 5 puis celle d'un rectangle de dimensions 10 et 3.\n\n<code-block>\nprint(aire(12, 5)) #on appelle la fonction aire avec les arguments 12 et 5 puis on affiche la valeur renvoyée\nprint(aire(10, 3)) #on appelle la fonction aire avec les arguments 10 et 3 puis on affiche la valeur renvoyée\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
41,AP_FB_895abd45,task_type | FO_4.2 | technical+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 50, ""tag"" : ""AP_C_895abd45_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour appeler une fonction que tu as déclarée, écris son nom suivi de parenthèses. Si nécessaire indique entre les parenthèses la ou les valeurs attendues.\nVérifie que tu as bien défini ta fonction (<code-inline>def</code-inline> avant de l'appeler."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 49, ""tag"" : ""AP_C_dad45616_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Si on dispose d'une fonction, appelée <code-inline>aire<\\code-inline>, qui renvoie l'aire d'un rectangle si on lui fournit sa longueur et sa largeur, alors le code suivant va afficher l'aire d'un rectangle de dimensions 12 et 5 puis celle d'un rectangle de dimensions 10 et 3.\n\n<code-block>\nprint(aire(12, 5)) #on appelle la fonction aire avec les arguments 12 et 5 puis on affiche la valeur renvoyée\nprint(aire(10, 3)) #on appelle la fonction aire avec les arguments 10 et 3 puis on affiche la valeur renvoyée\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
42,AP_FB_730ecf27,task_type | FO_4.2.1 | logos,approved,"[{""position"" : 1, ""id"" : 52, ""tag"" : ""AP_C_730ecf27_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""On appelle <i>argument</i> d'une fonction la ou les valeurs que tu mets entre parenthèses après le nom de la fonction lorsque tu l'appelles. Ce sont ces valeurs qui vont être affectées aux paramètres utilisés lors de la définition de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}]"
43,AP_FB_0fd82eed,task_type | FO_4.2.1 | technical,approved,"[{""position"" : 1, ""id"" : 53, ""tag"" : ""AP_C_0fd82eed_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Regarde le nom du paramètre dans la ligne <code-inline>def</code-inline> de la fonction et détermine comment il est utilisé, son utilité, dans le corps de la fonction. Ce paramètre prendra la valeur que tu indiques entre parenthèses lorsque tu appelles la fonction.\nRemarque : s'il y a plusieurs paramètres le principe est le même, respecte l'ordre pour les valeurs (arguments) que tu indiques entre parenthèses."", ""status"" : ""approved"", ""error_tag"" : null}]"
44,AP_FB_08563d3b,task_type | FO_4.2.1 | logos+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 52, ""tag"" : ""AP_C_730ecf27_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""On appelle <i>argument</i> d'une fonction la ou les valeurs que tu mets entre parenthèses après le nom de la fonction lorsque tu l'appelles. Ce sont ces valeurs qui vont être affectées aux paramètres utilisés lors de la définition de la fonction."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 55, ""tag"" : ""AP_C_08563d3b_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple qui va permettre d'afficher le carré de tous les nombres entiers de 0 à 9. Observe bien avec quel argument on appelle la fonction <code-inline>carre</code-inline>\n\n<code-block>\ndef carre(nombre): #on définit la fonction carre qui a un seul paramètre\n    return nombre * nombre #la fonction retourne le résultat du produit du paramètre * paramètre\n# on est sorti de la fonction, on revient dans le programme principal\nfor i in range(10): #on définit une boucle, i va prendre les valeurs 0 à 9\n    print(carre(i)) #on affiche le carré de i. La fonction carre est appelée avec i comme argument\n\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
45,AP_FB_213c6063,task_type | FO_4.2.1 | technical+with_example_unrelated_to_exercise,approved,"[{""position"" : 0, ""id"" : 53, ""tag"" : ""AP_C_0fd82eed_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Regarde le nom du paramètre dans la ligne <code-inline>def</code-inline> de la fonction et détermine comment il est utilisé, son utilité, dans le corps de la fonction. Ce paramètre prendra la valeur que tu indiques entre parenthèses lorsque tu appelles la fonction.\nRemarque : s'il y a plusieurs paramètres le principe est le même, respecte l'ordre pour les valeurs (arguments) que tu indiques entre parenthèses."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 55, ""tag"" : ""AP_C_08563d3b_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Voici un exemple qui va permettre d'afficher le carré de tous les nombres entiers de 0 à 9. Observe bien avec quel argument on appelle la fonction <code-inline>carre</code-inline>\n\n<code-block>\ndef carre(nombre): #on définit la fonction carre qui a un seul paramètre\n    return nombre * nombre #la fonction retourne le résultat du produit du paramètre * paramètre\n# on est sorti de la fonction, on revient dans le programme principal\nfor i in range(10): #on définit une boucle, i va prendre les valeurs 0 à 9\n    print(carre(i)) #on affiche le carré de i. La fonction carre est appelée avec i comme argument\n\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
46,AP_FB_b91de6bc,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 58, ""tag"" : ""AP_C_b91de6bc_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as placé un appel à ta fonction au mauvais endroit dans ton programme. Attention, l'ordre des instructions compte, vérifie bien ce qui doit être réalisé avant l'appel à ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
48,AP_FB_fd0ac199,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 61, ""tag"" : ""AP_C_fd0ac199_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton appel à la fonction est au mauvais endroit dans le code. Regarde quelles instructions sont autour et vérifie si elles doivent s’exécuter avant ou après."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 1, ""id"" : 46, ""tag"" : ""AP_C_4c13094e_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est juste un \""petit programme\"". Comme ton programme principal, si tu ne l'exécutes pas il ne se passe rien. On dit \""appeler cette fonction\"" quand on veut qu'elle s'exécute dans le programme. Sans appel, la fonction ne sert à rien."", ""status"" : ""approved"", ""error_tag"" : null}]"
49,AP_FB_7aecbb0e,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 0, ""id"" : 47, ""tag"" : ""AP_C_d91bb875_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu veux appeler une fonction (c'est-à-dire qu'elle s'exécute à cette endroit de ton programme) il faut l'appeler. Pour cela il faut écrire son nom suivi de parenthèses. Si elle est définie avec des paramètres, alors il faut indiquer autant de valeurs dans les parenthèses (les arguments) que de paramètres (en respectant l'ordre indiqué dans le <code-inline>def</code-inline>)."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 63, ""tag"" : ""AP_C_7aecbb0e_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton appel à la fonction est au mauvais endroit dans le programme. L'ordre des instructions détermine ce qui est prêt quand ta fonction s'exécute."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
50,AP_FB_bf5df407,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 65, ""tag"" : ""AP_C_bf5df407_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as bien défini ta fonction, mais tu ne l'appelles jamais. Une fonction ne s'exécute pas toute seule : il faut l'appeler pour cela (écrire une instruction avec le nom de la fonction et ce qu'on veut faire du résultat)."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
51,AP_FB_f3b69e96,error | FO_4.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 66, ""tag"" : ""AP_C_f3b69e96_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction mais tu ne l'as jamais utilisée. Une fonction ne sert à rien si on ne l'appelle pas quelque part dans le programme. Pense à l'endroit où son code devrait s'exécuter."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 67, ""tag"" : ""AP_C_f3b69e96_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Dans l'exemple ci-dessous on définit une fonction qui permet d'afficher la recette d'un smoothie selon le fuit souhaité.\n<code-block>\ndef preparer_smoothie(fruit):\n    print(\""Recette du smoothie à la\"", fruit, \"": Mixer\"", fruit, \""avec du yaourt et de la glace\"")\n</code-block>\nSi on n'appelle pas cette fonction dans le programme elle ne va jamais être utilisée et il ne va \""rien se passer\"".\nPar exemple si tu veux afficher la recette du smoothie à la banane il faut intégrer l'instruction <code-inline> preparer_smoothie(\""banane\"") </code-inline> au moment où tu veux exécuter la fonction (par exemple après avoir demandé à l'utilisateur de choisir un fruit).\n"", ""status"" : ""approved"", ""error_tag"" : null}]"
52,AP_FB_6e572c3a,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 46, ""tag"" : ""AP_C_4c13094e_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est juste un \""petit programme\"". Comme ton programme principal, si tu ne l'exécutes pas il ne se passe rien. On dit \""appeler cette fonction\"" quand on veut qu'elle s'exécute dans le programme. Sans appel, la fonction ne sert à rien."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 68, ""tag"" : ""AP_C_6e572c3a_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction, mais au lieu de l'utiliser tu recopies plusieurs fois le code réalisé par la fonction. Elle perd donc tout intérêt et ton code est moins lisible. A chaque fois que, dans ton code, il y a un bloc d'instructions identique au corps de ta fonction, tu dois remplacer ce bloc par un appel à la fonction."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
53,AP_FB_a9ba6baf,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 70, ""tag"" : ""AP_C_a9ba6baf_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de trop. Une fonction sert à éviter de répéter du code, pas à le dupliquer sans raison. Vérifie si tous les appels à ta fonction sont vraiment nécessaires."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
55,AP_FB_2ca31333,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 0, ""id"" : 46, ""tag"" : ""AP_C_4c13094e_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est juste un \""petit programme\"". Comme ton programme principal, si tu ne l'exécutes pas il ne se passe rien. On dit \""appeler cette fonction\"" quand on veut qu'elle s'exécute dans le programme. Sans appel, la fonction ne sert à rien."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 70, ""tag"" : ""AP_C_a9ba6baf_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de trop. Une fonction sert à éviter de répéter du code, pas à le dupliquer sans raison. Vérifie si tous les appels à ta fonction sont vraiment nécessaires."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
56,AP_FB_3ef6cae6,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 0, ""id"" : 47, ""tag"" : ""AP_C_d91bb875_1"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu veux appeler une fonction (c'est-à-dire qu'elle s'exécute à cette endroit de ton programme) il faut l'appeler. Pour cela il faut écrire son nom suivi de parenthèses. Si elle est définie avec des paramètres, alors il faut indiquer autant de valeurs dans les parenthèses (les arguments) que de paramètres (en respectant l'ordre indiqué dans le <code-inline>def</code-inline>)."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 1, ""id"" : 70, ""tag"" : ""AP_C_a9ba6baf_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de trop. Une fonction sert à éviter de répéter du code, pas à le dupliquer sans raison. Vérifie si tous les appels à ta fonction sont vraiment nécessaires."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
